

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 18:13:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
    64                           	psect	text36,local,class=CODE,merge=1,delta=2
    65                           	psect	text37,local,class=CODE,merge=1,delta=2,group=3
    66                           	psect	text38,local,class=CODE,merge=1,delta=2
    67                           	psect	text39,local,class=CODE,merge=1,delta=2
    68                           	psect	text40,local,class=CODE,merge=1,delta=2
    69                           	psect	text41,local,class=CODE,merge=1,delta=2
    70                           	psect	text42,local,class=CODE,merge=1,delta=2
    71                           	psect	text43,local,class=CODE,merge=1,delta=2
    72                           	psect	text44,local,class=CODE,merge=1,delta=2,group=3
    73                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
    74                           	psect	text46,local,class=CODE,merge=1,delta=2
    75                           	psect	text47,local,class=CODE,merge=1,delta=2,group=3
    76                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
    77                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
    78                           	psect	text50,local,class=CODE,merge=1,delta=2
    79                           	psect	text51,local,class=CODE,merge=1,delta=2
    80                           	psect	intentry,global,class=CODE,delta=2
    81                           	psect	text53,local,class=CODE,merge=1,delta=2
    82                           	psect	text54,local,class=CODE,merge=1,delta=2
    83                           	psect	text55,local,class=CODE,merge=1,delta=2
    84                           	psect	text56,local,class=CODE,merge=1,delta=2
    85                           	psect	text57,local,class=CODE,merge=1,delta=2
    86                           	psect	text58,local,class=CODE,merge=1,delta=2
    87                           	psect	text59,local,class=CODE,merge=1,delta=2
    88                           	psect	text60,local,class=CODE,merge=1,delta=2
    89                           	psect	text61,local,class=CODE,merge=1,delta=2
    90                           	psect	text62,local,class=CODE,merge=1,delta=2
    91                           	psect	text63,local,class=CODE,merge=1,delta=2
    92                           	psect	text64,local,class=CODE,merge=1,delta=2
    93                           	psect	text65,local,class=CODE,merge=1,delta=2
    94                           	psect	text66,local,class=CODE,merge=1,delta=2
    95                           	psect	text67,local,class=CODE,merge=1,delta=2
    96                           	psect	text68,local,class=CODE,merge=1,delta=2
    97                           	psect	text69,local,class=CODE,merge=1,delta=2
    98                           	psect	text70,local,class=CODE,merge=1,delta=2
    99                           	psect	text71,local,class=CODE,merge=1,delta=2
   100                           	psect	text72,local,class=CODE,merge=1,delta=2
   101                           	psect	text73,local,class=CODE,merge=1,delta=2
   102                           	psect	text74,local,class=CODE,merge=1,delta=2
   103                           	psect	text75,local,class=CODE,merge=1,delta=2
   104                           	psect	text76,local,class=CODE,merge=1,delta=2
   105                           	psect	text77,local,class=CODE,merge=1,delta=2
   106                           	psect	text78,local,class=CODE,merge=1,delta=2
   107                           	psect	text79,local,class=CODE,merge=1,delta=2
   108                           	psect	text80,local,class=CODE,merge=1,delta=2
   109                           	psect	text81,local,class=CODE,merge=1,delta=2
   110                           	psect	text82,local,class=CODE,merge=1,delta=2
   111                           	psect	text83,local,class=CODE,merge=1,delta=2
   112                           	psect	text84,local,class=CODE,merge=1,delta=2
   113                           	psect	text85,local,class=CODE,merge=1,delta=2
   114                           	psect	text86,local,class=CODE,merge=1,delta=2
   115                           	psect	text87,local,class=CODE,merge=1,delta=2
   116                           	psect	text88,local,class=CODE,merge=1,delta=2
   117                           	psect	text89,local,class=CODE,merge=1,delta=2
   118                           	psect	text90,local,class=CODE,merge=1,delta=2
   119                           	psect	text91,local,class=CODE,merge=1,delta=2
   120                           	psect	text92,local,class=CODE,merge=1,delta=2
   121                           	psect	text93,local,class=CODE,merge=1,delta=2
   122                           	psect	text94,local,class=CODE,merge=1,delta=2
   123                           	psect	text95,local,class=CODE,merge=1,delta=2
   124                           	psect	text96,local,class=CODE,merge=1,delta=2
   125                           	psect	text97,local,class=CODE,merge=1,delta=2
   126                           	psect	text98,local,class=CODE,merge=1,delta=2
   127                           	psect	text99,local,class=CODE,merge=1,delta=2
   128                           	psect	text100,local,class=CODE,merge=1,delta=2
   129                           	psect	text101,local,class=CODE,merge=1,delta=2
   130                           	psect	text102,local,class=CODE,merge=1,delta=2
   131                           	psect	text103,local,class=CODE,merge=1,delta=2
   132                           	psect	text104,local,class=CODE,merge=1,delta=2
   133                           	psect	text105,local,class=CODE,merge=1,delta=2
   134                           	psect	text106,local,class=CODE,merge=1,delta=2
   135                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   136                           	dabs	1,0x620,48
   137                           	dabs	1,0x5C1,47
   138                           	dabs	1,0x5A0,33
   139                           	dabs	1,0x52D,67
   140                           	dabs	1,0x20,32,_BDT
   141                           	dabs	1,0x48,8,_CtrlTrfData
   142                           	dabs	1,0x40,8,_SetupPkt
   143                           	dabs	1,0xA0,8,_inputReport
   144                           	dabs	1,0x120,1,_outputReport
   145                           	dabs	1,0x232D,0,_keyboard
   146                           	dabs	1,0x2391,0,_keyboardScanCodeQueue
   147                           	dabs	1,0x7E,2
   148     0000                     
   149                           ; Generated 07/09/2023 GMT
   150                           ; 
   151                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   152                           ; All rights reserved.
   153                           ; 
   154                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   155                           ; 
   156                           ; Redistribution and use in source and binary forms, with or without modification, are
   157                           ; permitted provided that the following conditions are met:
   158                           ; 
   159                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   160                           ;        conditions and the following disclaimer.
   161                           ; 
   162                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   163                           ;        of conditions and the following disclaimer in the documentation and/or other
   164                           ;        materials provided with the distribution. Publication is not required when
   165                           ;        this file is used in an embedded application.
   166                           ; 
   167                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   168                           ;        software without specific prior written permission.
   169                           ; 
   170                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   171                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   172                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   173                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   174                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   175                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   176                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   177                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   178                           ; 
   179                           ; 
   180                           ; Code-generator required, PIC16F1459 Definitions
   181                           ; 
   182                           ; SFR Addresses
   183     0000                     	;# 
   184     0001                     	;# 
   185     0002                     	;# 
   186     0003                     	;# 
   187     0004                     	;# 
   188     0005                     	;# 
   189     0006                     	;# 
   190     0007                     	;# 
   191     0008                     	;# 
   192     0009                     	;# 
   193     000A                     	;# 
   194     000B                     	;# 
   195     000C                     	;# 
   196     000D                     	;# 
   197     000E                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0015                     	;# 
   201     0016                     	;# 
   202     0016                     	;# 
   203     0017                     	;# 
   204     0018                     	;# 
   205     0019                     	;# 
   206     001A                     	;# 
   207     001B                     	;# 
   208     001C                     	;# 
   209     008C                     	;# 
   210     008D                     	;# 
   211     008E                     	;# 
   212     0091                     	;# 
   213     0092                     	;# 
   214     0095                     	;# 
   215     0096                     	;# 
   216     0097                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009A                     	;# 
   220     009B                     	;# 
   221     009B                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     0111                     	;# 
   230     0112                     	;# 
   231     0113                     	;# 
   232     0114                     	;# 
   233     0115                     	;# 
   234     0116                     	;# 
   235     0117                     	;# 
   236     0118                     	;# 
   237     0119                     	;# 
   238     011D                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     018E                     	;# 
   242     0191                     	;# 
   243     0191                     	;# 
   244     0192                     	;# 
   245     0193                     	;# 
   246     0193                     	;# 
   247     0194                     	;# 
   248     0195                     	;# 
   249     0196                     	;# 
   250     0197                     	;# 
   251     0199                     	;# 
   252     019A                     	;# 
   253     019B                     	;# 
   254     019B                     	;# 
   255     019C                     	;# 
   256     019D                     	;# 
   257     019E                     	;# 
   258     019F                     	;# 
   259     020C                     	;# 
   260     020D                     	;# 
   261     0211                     	;# 
   262     0211                     	;# 
   263     0212                     	;# 
   264     0212                     	;# 
   265     0213                     	;# 
   266     0213                     	;# 
   267     0214                     	;# 
   268     0214                     	;# 
   269     0215                     	;# 
   270     0215                     	;# 
   271     0215                     	;# 
   272     0216                     	;# 
   273     0216                     	;# 
   274     0217                     	;# 
   275     0217                     	;# 
   276     0391                     	;# 
   277     0392                     	;# 
   278     0393                     	;# 
   279     0394                     	;# 
   280     0395                     	;# 
   281     0396                     	;# 
   282     039A                     	;# 
   283     039B                     	;# 
   284     0611                     	;# 
   285     0612                     	;# 
   286     0613                     	;# 
   287     0613                     	;# 
   288     0614                     	;# 
   289     0615                     	;# 
   290     0616                     	;# 
   291     0616                     	;# 
   292     0691                     	;# 
   293     0692                     	;# 
   294     0693                     	;# 
   295     0694                     	;# 
   296     0695                     	;# 
   297     0E8E                     	;# 
   298     0E8F                     	;# 
   299     0E90                     	;# 
   300     0E91                     	;# 
   301     0E92                     	;# 
   302     0E93                     	;# 
   303     0E94                     	;# 
   304     0E94                     	;# 
   305     0E95                     	;# 
   306     0E96                     	;# 
   307     0E97                     	;# 
   308     0E98                     	;# 
   309     0E99                     	;# 
   310     0E9A                     	;# 
   311     0E9B                     	;# 
   312     0E9C                     	;# 
   313     0E9D                     	;# 
   314     0E9E                     	;# 
   315     0E9F                     	;# 
   316     0FE4                     	;# 
   317     0FE5                     	;# 
   318     0FE6                     	;# 
   319     0FE7                     	;# 
   320     0FE8                     	;# 
   321     0FE9                     	;# 
   322     0FEA                     	;# 
   323     0FEB                     	;# 
   324     0FED                     	;# 
   325     0FEE                     	;# 
   326     0FEF                     	;# 
   327     0000                     	;# 
   328     0001                     	;# 
   329     0002                     	;# 
   330     0003                     	;# 
   331     0004                     	;# 
   332     0005                     	;# 
   333     0006                     	;# 
   334     0007                     	;# 
   335     0008                     	;# 
   336     0009                     	;# 
   337     000A                     	;# 
   338     000B                     	;# 
   339     000C                     	;# 
   340     000D                     	;# 
   341     000E                     	;# 
   342     0011                     	;# 
   343     0012                     	;# 
   344     0015                     	;# 
   345     0016                     	;# 
   346     0016                     	;# 
   347     0017                     	;# 
   348     0018                     	;# 
   349     0019                     	;# 
   350     001A                     	;# 
   351     001B                     	;# 
   352     001C                     	;# 
   353     008C                     	;# 
   354     008D                     	;# 
   355     008E                     	;# 
   356     0091                     	;# 
   357     0092                     	;# 
   358     0095                     	;# 
   359     0096                     	;# 
   360     0097                     	;# 
   361     0098                     	;# 
   362     0099                     	;# 
   363     009A                     	;# 
   364     009B                     	;# 
   365     009B                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     010C                     	;# 
   371     010D                     	;# 
   372     010E                     	;# 
   373     0111                     	;# 
   374     0112                     	;# 
   375     0113                     	;# 
   376     0114                     	;# 
   377     0115                     	;# 
   378     0116                     	;# 
   379     0117                     	;# 
   380     0118                     	;# 
   381     0119                     	;# 
   382     011D                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385     018E                     	;# 
   386     0191                     	;# 
   387     0191                     	;# 
   388     0192                     	;# 
   389     0193                     	;# 
   390     0193                     	;# 
   391     0194                     	;# 
   392     0195                     	;# 
   393     0196                     	;# 
   394     0197                     	;# 
   395     0199                     	;# 
   396     019A                     	;# 
   397     019B                     	;# 
   398     019B                     	;# 
   399     019C                     	;# 
   400     019D                     	;# 
   401     019E                     	;# 
   402     019F                     	;# 
   403     020C                     	;# 
   404     020D                     	;# 
   405     0211                     	;# 
   406     0211                     	;# 
   407     0212                     	;# 
   408     0212                     	;# 
   409     0213                     	;# 
   410     0213                     	;# 
   411     0214                     	;# 
   412     0214                     	;# 
   413     0215                     	;# 
   414     0215                     	;# 
   415     0215                     	;# 
   416     0216                     	;# 
   417     0216                     	;# 
   418     0217                     	;# 
   419     0217                     	;# 
   420     0391                     	;# 
   421     0392                     	;# 
   422     0393                     	;# 
   423     0394                     	;# 
   424     0395                     	;# 
   425     0396                     	;# 
   426     039A                     	;# 
   427     039B                     	;# 
   428     0611                     	;# 
   429     0612                     	;# 
   430     0613                     	;# 
   431     0613                     	;# 
   432     0614                     	;# 
   433     0615                     	;# 
   434     0616                     	;# 
   435     0616                     	;# 
   436     0691                     	;# 
   437     0692                     	;# 
   438     0693                     	;# 
   439     0694                     	;# 
   440     0695                     	;# 
   441     0E8E                     	;# 
   442     0E8F                     	;# 
   443     0E90                     	;# 
   444     0E91                     	;# 
   445     0E92                     	;# 
   446     0E93                     	;# 
   447     0E94                     	;# 
   448     0E94                     	;# 
   449     0E95                     	;# 
   450     0E96                     	;# 
   451     0E97                     	;# 
   452     0E98                     	;# 
   453     0E99                     	;# 
   454     0E9A                     	;# 
   455     0E9B                     	;# 
   456     0E9C                     	;# 
   457     0E9D                     	;# 
   458     0E9E                     	;# 
   459     0E9F                     	;# 
   460     0FE4                     	;# 
   461     0FE5                     	;# 
   462     0FE6                     	;# 
   463     0FE7                     	;# 
   464     0FE8                     	;# 
   465     0FE9                     	;# 
   466     0FEA                     	;# 
   467     0FEB                     	;# 
   468     0FED                     	;# 
   469     0FEE                     	;# 
   470     0FEF                     	;# 
   471     0000                     	;# 
   472     0001                     	;# 
   473     0002                     	;# 
   474     0003                     	;# 
   475     0004                     	;# 
   476     0005                     	;# 
   477     0006                     	;# 
   478     0007                     	;# 
   479     0008                     	;# 
   480     0009                     	;# 
   481     000A                     	;# 
   482     000B                     	;# 
   483     000C                     	;# 
   484     000D                     	;# 
   485     000E                     	;# 
   486     0011                     	;# 
   487     0012                     	;# 
   488     0015                     	;# 
   489     0016                     	;# 
   490     0016                     	;# 
   491     0017                     	;# 
   492     0018                     	;# 
   493     0019                     	;# 
   494     001A                     	;# 
   495     001B                     	;# 
   496     001C                     	;# 
   497     008C                     	;# 
   498     008D                     	;# 
   499     008E                     	;# 
   500     0091                     	;# 
   501     0092                     	;# 
   502     0095                     	;# 
   503     0096                     	;# 
   504     0097                     	;# 
   505     0098                     	;# 
   506     0099                     	;# 
   507     009A                     	;# 
   508     009B                     	;# 
   509     009B                     	;# 
   510     009C                     	;# 
   511     009D                     	;# 
   512     009E                     	;# 
   513     009F                     	;# 
   514     010C                     	;# 
   515     010D                     	;# 
   516     010E                     	;# 
   517     0111                     	;# 
   518     0112                     	;# 
   519     0113                     	;# 
   520     0114                     	;# 
   521     0115                     	;# 
   522     0116                     	;# 
   523     0117                     	;# 
   524     0118                     	;# 
   525     0119                     	;# 
   526     011D                     	;# 
   527     018C                     	;# 
   528     018D                     	;# 
   529     018E                     	;# 
   530     0191                     	;# 
   531     0191                     	;# 
   532     0192                     	;# 
   533     0193                     	;# 
   534     0193                     	;# 
   535     0194                     	;# 
   536     0195                     	;# 
   537     0196                     	;# 
   538     0197                     	;# 
   539     0199                     	;# 
   540     019A                     	;# 
   541     019B                     	;# 
   542     019B                     	;# 
   543     019C                     	;# 
   544     019D                     	;# 
   545     019E                     	;# 
   546     019F                     	;# 
   547     020C                     	;# 
   548     020D                     	;# 
   549     0211                     	;# 
   550     0211                     	;# 
   551     0212                     	;# 
   552     0212                     	;# 
   553     0213                     	;# 
   554     0213                     	;# 
   555     0214                     	;# 
   556     0214                     	;# 
   557     0215                     	;# 
   558     0215                     	;# 
   559     0215                     	;# 
   560     0216                     	;# 
   561     0216                     	;# 
   562     0217                     	;# 
   563     0217                     	;# 
   564     0391                     	;# 
   565     0392                     	;# 
   566     0393                     	;# 
   567     0394                     	;# 
   568     0395                     	;# 
   569     0396                     	;# 
   570     039A                     	;# 
   571     039B                     	;# 
   572     0611                     	;# 
   573     0612                     	;# 
   574     0613                     	;# 
   575     0613                     	;# 
   576     0614                     	;# 
   577     0615                     	;# 
   578     0616                     	;# 
   579     0616                     	;# 
   580     0691                     	;# 
   581     0692                     	;# 
   582     0693                     	;# 
   583     0694                     	;# 
   584     0695                     	;# 
   585     0E8E                     	;# 
   586     0E8F                     	;# 
   587     0E90                     	;# 
   588     0E91                     	;# 
   589     0E92                     	;# 
   590     0E93                     	;# 
   591     0E94                     	;# 
   592     0E94                     	;# 
   593     0E95                     	;# 
   594     0E96                     	;# 
   595     0E97                     	;# 
   596     0E98                     	;# 
   597     0E99                     	;# 
   598     0E9A                     	;# 
   599     0E9B                     	;# 
   600     0E9C                     	;# 
   601     0E9D                     	;# 
   602     0E9E                     	;# 
   603     0E9F                     	;# 
   604     0FE4                     	;# 
   605     0FE5                     	;# 
   606     0FE6                     	;# 
   607     0FE7                     	;# 
   608     0FE8                     	;# 
   609     0FE9                     	;# 
   610     0FEA                     	;# 
   611     0FEB                     	;# 
   612     0FED                     	;# 
   613     0FEE                     	;# 
   614     0FEF                     	;# 
   615     0000                     	;# 
   616     0001                     	;# 
   617     0002                     	;# 
   618     0003                     	;# 
   619     0004                     	;# 
   620     0005                     	;# 
   621     0006                     	;# 
   622     0007                     	;# 
   623     0008                     	;# 
   624     0009                     	;# 
   625     000A                     	;# 
   626     000B                     	;# 
   627     000C                     	;# 
   628     000D                     	;# 
   629     000E                     	;# 
   630     0011                     	;# 
   631     0012                     	;# 
   632     0015                     	;# 
   633     0016                     	;# 
   634     0016                     	;# 
   635     0017                     	;# 
   636     0018                     	;# 
   637     0019                     	;# 
   638     001A                     	;# 
   639     001B                     	;# 
   640     001C                     	;# 
   641     008C                     	;# 
   642     008D                     	;# 
   643     008E                     	;# 
   644     0091                     	;# 
   645     0092                     	;# 
   646     0095                     	;# 
   647     0096                     	;# 
   648     0097                     	;# 
   649     0098                     	;# 
   650     0099                     	;# 
   651     009A                     	;# 
   652     009B                     	;# 
   653     009B                     	;# 
   654     009C                     	;# 
   655     009D                     	;# 
   656     009E                     	;# 
   657     009F                     	;# 
   658     010C                     	;# 
   659     010D                     	;# 
   660     010E                     	;# 
   661     0111                     	;# 
   662     0112                     	;# 
   663     0113                     	;# 
   664     0114                     	;# 
   665     0115                     	;# 
   666     0116                     	;# 
   667     0117                     	;# 
   668     0118                     	;# 
   669     0119                     	;# 
   670     011D                     	;# 
   671     018C                     	;# 
   672     018D                     	;# 
   673     018E                     	;# 
   674     0191                     	;# 
   675     0191                     	;# 
   676     0192                     	;# 
   677     0193                     	;# 
   678     0193                     	;# 
   679     0194                     	;# 
   680     0195                     	;# 
   681     0196                     	;# 
   682     0197                     	;# 
   683     0199                     	;# 
   684     019A                     	;# 
   685     019B                     	;# 
   686     019B                     	;# 
   687     019C                     	;# 
   688     019D                     	;# 
   689     019E                     	;# 
   690     019F                     	;# 
   691     020C                     	;# 
   692     020D                     	;# 
   693     0211                     	;# 
   694     0211                     	;# 
   695     0212                     	;# 
   696     0212                     	;# 
   697     0213                     	;# 
   698     0213                     	;# 
   699     0214                     	;# 
   700     0214                     	;# 
   701     0215                     	;# 
   702     0215                     	;# 
   703     0215                     	;# 
   704     0216                     	;# 
   705     0216                     	;# 
   706     0217                     	;# 
   707     0217                     	;# 
   708     0391                     	;# 
   709     0392                     	;# 
   710     0393                     	;# 
   711     0394                     	;# 
   712     0395                     	;# 
   713     0396                     	;# 
   714     039A                     	;# 
   715     039B                     	;# 
   716     0611                     	;# 
   717     0612                     	;# 
   718     0613                     	;# 
   719     0613                     	;# 
   720     0614                     	;# 
   721     0615                     	;# 
   722     0616                     	;# 
   723     0616                     	;# 
   724     0691                     	;# 
   725     0692                     	;# 
   726     0693                     	;# 
   727     0694                     	;# 
   728     0695                     	;# 
   729     0E8E                     	;# 
   730     0E8F                     	;# 
   731     0E90                     	;# 
   732     0E91                     	;# 
   733     0E92                     	;# 
   734     0E93                     	;# 
   735     0E94                     	;# 
   736     0E94                     	;# 
   737     0E95                     	;# 
   738     0E96                     	;# 
   739     0E97                     	;# 
   740     0E98                     	;# 
   741     0E99                     	;# 
   742     0E9A                     	;# 
   743     0E9B                     	;# 
   744     0E9C                     	;# 
   745     0E9D                     	;# 
   746     0E9E                     	;# 
   747     0E9F                     	;# 
   748     0FE4                     	;# 
   749     0FE5                     	;# 
   750     0FE6                     	;# 
   751     0FE7                     	;# 
   752     0FE8                     	;# 
   753     0FE9                     	;# 
   754     0FEA                     	;# 
   755     0FEB                     	;# 
   756     0FED                     	;# 
   757     0FEE                     	;# 
   758     0FEF                     	;# 
   759     0000                     	;# 
   760     0001                     	;# 
   761     0002                     	;# 
   762     0003                     	;# 
   763     0004                     	;# 
   764     0005                     	;# 
   765     0006                     	;# 
   766     0007                     	;# 
   767     0008                     	;# 
   768     0009                     	;# 
   769     000A                     	;# 
   770     000B                     	;# 
   771     000C                     	;# 
   772     000D                     	;# 
   773     000E                     	;# 
   774     0011                     	;# 
   775     0012                     	;# 
   776     0015                     	;# 
   777     0016                     	;# 
   778     0016                     	;# 
   779     0017                     	;# 
   780     0018                     	;# 
   781     0019                     	;# 
   782     001A                     	;# 
   783     001B                     	;# 
   784     001C                     	;# 
   785     008C                     	;# 
   786     008D                     	;# 
   787     008E                     	;# 
   788     0091                     	;# 
   789     0092                     	;# 
   790     0095                     	;# 
   791     0096                     	;# 
   792     0097                     	;# 
   793     0098                     	;# 
   794     0099                     	;# 
   795     009A                     	;# 
   796     009B                     	;# 
   797     009B                     	;# 
   798     009C                     	;# 
   799     009D                     	;# 
   800     009E                     	;# 
   801     009F                     	;# 
   802     010C                     	;# 
   803     010D                     	;# 
   804     010E                     	;# 
   805     0111                     	;# 
   806     0112                     	;# 
   807     0113                     	;# 
   808     0114                     	;# 
   809     0115                     	;# 
   810     0116                     	;# 
   811     0117                     	;# 
   812     0118                     	;# 
   813     0119                     	;# 
   814     011D                     	;# 
   815     018C                     	;# 
   816     018D                     	;# 
   817     018E                     	;# 
   818     0191                     	;# 
   819     0191                     	;# 
   820     0192                     	;# 
   821     0193                     	;# 
   822     0193                     	;# 
   823     0194                     	;# 
   824     0195                     	;# 
   825     0196                     	;# 
   826     0197                     	;# 
   827     0199                     	;# 
   828     019A                     	;# 
   829     019B                     	;# 
   830     019B                     	;# 
   831     019C                     	;# 
   832     019D                     	;# 
   833     019E                     	;# 
   834     019F                     	;# 
   835     020C                     	;# 
   836     020D                     	;# 
   837     0211                     	;# 
   838     0211                     	;# 
   839     0212                     	;# 
   840     0212                     	;# 
   841     0213                     	;# 
   842     0213                     	;# 
   843     0214                     	;# 
   844     0214                     	;# 
   845     0215                     	;# 
   846     0215                     	;# 
   847     0215                     	;# 
   848     0216                     	;# 
   849     0216                     	;# 
   850     0217                     	;# 
   851     0217                     	;# 
   852     0391                     	;# 
   853     0392                     	;# 
   854     0393                     	;# 
   855     0394                     	;# 
   856     0395                     	;# 
   857     0396                     	;# 
   858     039A                     	;# 
   859     039B                     	;# 
   860     0611                     	;# 
   861     0612                     	;# 
   862     0613                     	;# 
   863     0613                     	;# 
