

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 22:59:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
    64                           	psect	text36,local,class=CODE,merge=1,delta=2
    65                           	psect	text37,local,class=CODE,merge=1,delta=2,group=3
    66                           	psect	text38,local,class=CODE,merge=1,delta=2
    67                           	psect	text39,local,class=CODE,merge=1,delta=2
    68                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
    69                           	psect	text41,local,class=CODE,merge=1,delta=2
    70                           	psect	text42,local,class=CODE,merge=1,delta=2
    71                           	psect	text43,local,class=CODE,merge=1,delta=2
    72                           	psect	text44,local,class=CODE,merge=1,delta=2
    73                           	psect	text45,local,class=CODE,merge=1,delta=2
    74                           	psect	text46,local,class=CODE,merge=1,delta=2,group=3
    75                           	psect	text47,local,class=CODE,merge=1,delta=2
    76                           	psect	text48,local,class=CODE,merge=1,delta=2
    77                           	psect	text49,local,class=CODE,merge=1,delta=2,group=3
    78                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
    79                           	psect	text51,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text52,local,class=CODE,merge=1,delta=2
    81                           	psect	text53,local,class=CODE,merge=1,delta=2
    82                           	psect	text54,local,class=CODE,merge=1,delta=2
    83                           	psect	intentry,global,class=CODE,delta=2
    84                           	psect	text56,local,class=CODE,merge=1,delta=2
    85                           	psect	text57,local,class=CODE,merge=1,delta=2
    86                           	psect	text58,local,class=CODE,merge=1,delta=2
    87                           	psect	text59,local,class=CODE,merge=1,delta=2
    88                           	psect	text60,local,class=CODE,merge=1,delta=2
    89                           	psect	text61,local,class=CODE,merge=1,delta=2
    90                           	psect	text62,local,class=CODE,merge=1,delta=2
    91                           	psect	text63,local,class=CODE,merge=1,delta=2
    92                           	psect	text64,local,class=CODE,merge=1,delta=2
    93                           	psect	text65,local,class=CODE,merge=1,delta=2
    94                           	psect	text66,local,class=CODE,merge=1,delta=2
    95                           	psect	text67,local,class=CODE,merge=1,delta=2
    96                           	psect	text68,local,class=CODE,merge=1,delta=2
    97                           	psect	text69,local,class=CODE,merge=1,delta=2
    98                           	psect	text70,local,class=CODE,merge=1,delta=2
    99                           	psect	text71,local,class=CODE,merge=1,delta=2
   100                           	psect	text72,local,class=CODE,merge=1,delta=2
   101                           	psect	text73,local,class=CODE,merge=1,delta=2
   102                           	psect	text74,local,class=CODE,merge=1,delta=2
   103                           	psect	text75,local,class=CODE,merge=1,delta=2
   104                           	psect	text76,local,class=CODE,merge=1,delta=2
   105                           	psect	text77,local,class=CODE,merge=1,delta=2
   106                           	psect	text78,local,class=CODE,merge=1,delta=2
   107                           	psect	text79,local,class=CODE,merge=1,delta=2
   108                           	psect	text80,local,class=CODE,merge=1,delta=2
   109                           	psect	text81,local,class=CODE,merge=1,delta=2
   110                           	psect	text82,local,class=CODE,merge=1,delta=2
   111                           	psect	text83,local,class=CODE,merge=1,delta=2
   112                           	psect	text84,local,class=CODE,merge=1,delta=2
   113                           	psect	text85,local,class=CODE,merge=1,delta=2
   114                           	psect	text86,local,class=CODE,merge=1,delta=2
   115                           	psect	text87,local,class=CODE,merge=1,delta=2
   116                           	psect	text88,local,class=CODE,merge=1,delta=2
   117                           	psect	text89,local,class=CODE,merge=1,delta=2
   118                           	psect	text90,local,class=CODE,merge=1,delta=2
   119                           	psect	text91,local,class=CODE,merge=1,delta=2
   120                           	psect	text92,local,class=CODE,merge=1,delta=2
   121                           	psect	text93,local,class=CODE,merge=1,delta=2
   122                           	psect	text94,local,class=CODE,merge=1,delta=2
   123                           	psect	text95,local,class=CODE,merge=1,delta=2
   124                           	psect	text96,local,class=CODE,merge=1,delta=2
   125                           	psect	text97,local,class=CODE,merge=1,delta=2
   126                           	psect	text98,local,class=CODE,merge=1,delta=2
   127                           	psect	text99,local,class=CODE,merge=1,delta=2
   128                           	psect	text100,local,class=CODE,merge=1,delta=2
   129                           	psect	text101,local,class=CODE,merge=1,delta=2
   130                           	psect	text102,local,class=CODE,merge=1,delta=2
   131                           	psect	text103,local,class=CODE,merge=1,delta=2
   132                           	psect	text104,local,class=CODE,merge=1,delta=2
   133                           	psect	text105,local,class=CODE,merge=1,delta=2
   134                           	psect	text106,local,class=CODE,merge=1,delta=2
   135                           	psect	text107,local,class=CODE,merge=1,delta=2
   136                           	psect	text108,local,class=CODE,merge=1,delta=2
   137                           	psect	text109,local,class=CODE,merge=1,delta=2
   138                           	psect	text110,local,class=CODE,merge=1,delta=2
   139                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   140                           	dabs	1,0x620,48
   141                           	dabs	1,0x5C1,47
   142                           	dabs	1,0x5A0,33
   143                           	dabs	1,0x52C,68
   144                           	dabs	1,0x20,32,_BDT
   145                           	dabs	1,0x48,8,_CtrlTrfData
   146                           	dabs	1,0x40,8,_SetupPkt
   147                           	dabs	1,0xA0,8,_inputReport
   148                           	dabs	1,0x120,1,_outputReport
   149                           	dabs	1,0x232C,0,_keyboard
   150                           	dabs	1,0x2391,0,_keyboardScanCodeQueue
   151                           	dabs	1,0x7E,2
   152     0000                     
   153                           ; Generated 07/09/2023 GMT
   154                           ; 
   155                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   156                           ; All rights reserved.
   157                           ; 
   158                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   159                           ; 
   160                           ; Redistribution and use in source and binary forms, with or without modification, are
   161                           ; permitted provided that the following conditions are met:
   162                           ; 
   163                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   164                           ;        conditions and the following disclaimer.
   165                           ; 
   166                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   167                           ;        of conditions and the following disclaimer in the documentation and/or other
   168                           ;        materials provided with the distribution. Publication is not required when
   169                           ;        this file is used in an embedded application.
   170                           ; 
   171                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   172                           ;        software without specific prior written permission.
   173                           ; 
   174                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   175                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   176                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   177                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   178                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   179                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   180                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   181                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   182                           ; 
   183                           ; 
   184                           ; Code-generator required, PIC16F1459 Definitions
   185                           ; 
   186                           ; SFR Addresses
   187     0000                     	;# 
   188     0001                     	;# 
   189     0002                     	;# 
   190     0003                     	;# 
   191     0004                     	;# 
   192     0005                     	;# 
   193     0006                     	;# 
   194     0007                     	;# 
   195     0008                     	;# 
   196     0009                     	;# 
   197     000A                     	;# 
   198     000B                     	;# 
   199     000C                     	;# 
   200     000D                     	;# 
   201     000E                     	;# 
   202     0011                     	;# 
   203     0012                     	;# 
   204     0015                     	;# 
   205     0016                     	;# 
   206     0016                     	;# 
   207     0017                     	;# 
   208     0018                     	;# 
   209     0019                     	;# 
   210     001A                     	;# 
   211     001B                     	;# 
   212     001C                     	;# 
   213     008C                     	;# 
   214     008D                     	;# 
   215     008E                     	;# 
   216     0091                     	;# 
   217     0092                     	;# 
   218     0095                     	;# 
   219     0096                     	;# 
   220     0097                     	;# 
   221     0098                     	;# 
   222     0099                     	;# 
   223     009A                     	;# 
   224     009B                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     010C                     	;# 
   231     010D                     	;# 
   232     010E                     	;# 
   233     0111                     	;# 
   234     0112                     	;# 
   235     0113                     	;# 
   236     0114                     	;# 
   237     0115                     	;# 
   238     0116                     	;# 
   239     0117                     	;# 
   240     0118                     	;# 
   241     0119                     	;# 
   242     011D                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     018E                     	;# 
   246     0191                     	;# 
   247     0191                     	;# 
   248     0192                     	;# 
   249     0193                     	;# 
   250     0193                     	;# 
   251     0194                     	;# 
   252     0195                     	;# 
   253     0196                     	;# 
   254     0197                     	;# 
   255     0199                     	;# 
   256     019A                     	;# 
   257     019B                     	;# 
   258     019B                     	;# 
   259     019C                     	;# 
   260     019D                     	;# 
   261     019E                     	;# 
   262     019F                     	;# 
   263     020C                     	;# 
   264     020D                     	;# 
   265     0211                     	;# 
   266     0211                     	;# 
   267     0212                     	;# 
   268     0212                     	;# 
   269     0213                     	;# 
   270     0213                     	;# 
   271     0214                     	;# 
   272     0214                     	;# 
   273     0215                     	;# 
   274     0215                     	;# 
   275     0215                     	;# 
   276     0216                     	;# 
   277     0216                     	;# 
   278     0217                     	;# 
   279     0217                     	;# 
   280     0391                     	;# 
   281     0392                     	;# 
   282     0393                     	;# 
   283     0394                     	;# 
   284     0395                     	;# 
   285     0396                     	;# 
   286     039A                     	;# 
   287     039B                     	;# 
   288     0611                     	;# 
   289     0612                     	;# 
   290     0613                     	;# 
   291     0613                     	;# 
   292     0614                     	;# 
   293     0615                     	;# 
   294     0616                     	;# 
   295     0616                     	;# 
   296     0691                     	;# 
   297     0692                     	;# 
   298     0693                     	;# 
   299     0694                     	;# 
   300     0695                     	;# 
   301     0E8E                     	;# 
   302     0E8F                     	;# 
   303     0E90                     	;# 
   304     0E91                     	;# 
   305     0E92                     	;# 
   306     0E93                     	;# 
   307     0E94                     	;# 
   308     0E94                     	;# 
   309     0E95                     	;# 
   310     0E96                     	;# 
   311     0E97                     	;# 
   312     0E98                     	;# 
   313     0E99                     	;# 
   314     0E9A                     	;# 
   315     0E9B                     	;# 
   316     0E9C                     	;# 
   317     0E9D                     	;# 
   318     0E9E                     	;# 
   319     0E9F                     	;# 
   320     0FE4                     	;# 
   321     0FE5                     	;# 
   322     0FE6                     	;# 
   323     0FE7                     	;# 
   324     0FE8                     	;# 
   325     0FE9                     	;# 
   326     0FEA                     	;# 
   327     0FEB                     	;# 
   328     0FED                     	;# 
   329     0FEE                     	;# 
   330     0FEF                     	;# 
   331     0000                     	;# 
   332     0001                     	;# 
   333     0002                     	;# 
   334     0003                     	;# 
   335     0004                     	;# 
   336     0005                     	;# 
   337     0006                     	;# 
   338     0007                     	;# 
   339     0008                     	;# 
   340     0009                     	;# 
   341     000A                     	;# 
   342     000B                     	;# 
   343     000C                     	;# 
   344     000D                     	;# 
   345     000E                     	;# 
   346     0011                     	;# 
   347     0012                     	;# 
   348     0015                     	;# 
   349     0016                     	;# 
   350     0016                     	;# 
   351     0017                     	;# 
   352     0018                     	;# 
   353     0019                     	;# 
   354     001A                     	;# 
   355     001B                     	;# 
   356     001C                     	;# 
   357     008C                     	;# 
   358     008D                     	;# 
   359     008E                     	;# 
   360     0091                     	;# 
   361     0092                     	;# 
   362     0095                     	;# 
   363     0096                     	;# 
   364     0097                     	;# 
   365     0098                     	;# 
   366     0099                     	;# 
   367     009A                     	;# 
   368     009B                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     010C                     	;# 
   375     010D                     	;# 
   376     010E                     	;# 
   377     0111                     	;# 
   378     0112                     	;# 
   379     0113                     	;# 
   380     0114                     	;# 
   381     0115                     	;# 
   382     0116                     	;# 
   383     0117                     	;# 
   384     0118                     	;# 
   385     0119                     	;# 
   386     011D                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389     018E                     	;# 
   390     0191                     	;# 
   391     0191                     	;# 
   392     0192                     	;# 
   393     0193                     	;# 
   394     0193                     	;# 
   395     0194                     	;# 
   396     0195                     	;# 
   397     0196                     	;# 
   398     0197                     	;# 
   399     0199                     	;# 
   400     019A                     	;# 
   401     019B                     	;# 
   402     019B                     	;# 
   403     019C                     	;# 
   404     019D                     	;# 
   405     019E                     	;# 
   406     019F                     	;# 
   407     020C                     	;# 
   408     020D                     	;# 
   409     0211                     	;# 
   410     0211                     	;# 
   411     0212                     	;# 
   412     0212                     	;# 
   413     0213                     	;# 
   414     0213                     	;# 
   415     0214                     	;# 
   416     0214                     	;# 
   417     0215                     	;# 
   418     0215                     	;# 
   419     0215                     	;# 
   420     0216                     	;# 
   421     0216                     	;# 
   422     0217                     	;# 
   423     0217                     	;# 
   424     0391                     	;# 
   425     0392                     	;# 
   426     0393                     	;# 
   427     0394                     	;# 
   428     0395                     	;# 
   429     0396                     	;# 
   430     039A                     	;# 
   431     039B                     	;# 
   432     0611                     	;# 
   433     0612                     	;# 
   434     0613                     	;# 
   435     0613                     	;# 
   436     0614                     	;# 
   437     0615                     	;# 
   438     0616                     	;# 
   439     0616                     	;# 
   440     0691                     	;# 
   441     0692                     	;# 
   442     0693                     	;# 
   443     0694                     	;# 
   444     0695                     	;# 
   445     0E8E                     	;# 
   446     0E8F                     	;# 
   447     0E90                     	;# 
   448     0E91                     	;# 
   449     0E92                     	;# 
   450     0E93                     	;# 
   451     0E94                     	;# 
   452     0E94                     	;# 
   453     0E95                     	;# 
   454     0E96                     	;# 
   455     0E97                     	;# 
   456     0E98                     	;# 
   457     0E99                     	;# 
   458     0E9A                     	;# 
   459     0E9B                     	;# 
   460     0E9C                     	;# 
   461     0E9D                     	;# 
   462     0E9E                     	;# 
   463     0E9F                     	;# 
   464     0FE4                     	;# 
   465     0FE5                     	;# 
   466     0FE6                     	;# 
   467     0FE7                     	;# 
   468     0FE8                     	;# 
   469     0FE9                     	;# 
   470     0FEA                     	;# 
   471     0FEB                     	;# 
   472     0FED                     	;# 
   473     0FEE                     	;# 
   474     0FEF                     	;# 
   475     0000                     	;# 
   476     0001                     	;# 
   477     0002                     	;# 
   478     0003                     	;# 
   479     0004                     	;# 
   480     0005                     	;# 
   481     0006                     	;# 
   482     0007                     	;# 
   483     0008                     	;# 
   484     0009                     	;# 
   485     000A                     	;# 
   486     000B                     	;# 
   487     000C                     	;# 
   488     000D                     	;# 
   489     000E                     	;# 
   490     0011                     	;# 
   491     0012                     	;# 
   492     0015                     	;# 
   493     0016                     	;# 
   494     0016                     	;# 
   495     0017                     	;# 
   496     0018                     	;# 
   497     0019                     	;# 
   498     001A                     	;# 
   499     001B                     	;# 
   500     001C                     	;# 
   501     008C                     	;# 
   502     008D                     	;# 
   503     008E                     	;# 
   504     0091                     	;# 
   505     0092                     	;# 
   506     0095                     	;# 
   507     0096                     	;# 
   508     0097                     	;# 
   509     0098                     	;# 
   510     0099                     	;# 
   511     009A                     	;# 
   512     009B                     	;# 
   513     009B                     	;# 
   514     009C                     	;# 
   515     009D                     	;# 
   516     009E                     	;# 
   517     009F                     	;# 
   518     010C                     	;# 
   519     010D                     	;# 
   520     010E                     	;# 
   521     0111                     	;# 
   522     0112                     	;# 
   523     0113                     	;# 
   524     0114                     	;# 
   525     0115                     	;# 
   526     0116                     	;# 
   527     0117                     	;# 
   528     0118                     	;# 
   529     0119                     	;# 
   530     011D                     	;# 
   531     018C                     	;# 
   532     018D                     	;# 
   533     018E                     	;# 
   534     0191                     	;# 
   535     0191                     	;# 
   536     0192                     	;# 
   537     0193                     	;# 
   538     0193                     	;# 
   539     0194                     	;# 
   540     0195                     	;# 
   541     0196                     	;# 
   542     0197                     	;# 
   543     0199                     	;# 
   544     019A                     	;# 
   545     019B                     	;# 
   546     019B                     	;# 
   547     019C                     	;# 
   548     019D                     	;# 
   549     019E                     	;# 
   550     019F                     	;# 
   551     020C                     	;# 
   552     020D                     	;# 
   553     0211                     	;# 
   554     0211                     	;# 
   555     0212                     	;# 
   556     0212                     	;# 
   557     0213                     	;# 
   558     0213                     	;# 
   559     0214                     	;# 
   560     0214                     	;# 
   561     0215                     	;# 
   562     0215                     	;# 
   563     0215                     	;# 
   564     0216                     	;# 
   565     0216                     	;# 
   566     0217                     	;# 
   567     0217                     	;# 
   568     0391                     	;# 
   569     0392                     	;# 
   570     0393                     	;# 
   571     0394                     	;# 
   572     0395                     	;# 
   573     0396                     	;# 
   574     039A                     	;# 
   575     039B                     	;# 
   576     0611                     	;# 
   577     0612                     	;# 
   578     0613                     	;# 
   579     0613                     	;# 
   580     0614                     	;# 
   581     0615                     	;# 
   582     0616                     	;# 
   583     0616                     	;# 
   584     0691                     	;# 
   585     0692                     	;# 
   586     0693                     	;# 
   587     0694                     	;# 
   588     0695                     	;# 
   589     0E8E                     	;# 
   590     0E8F                     	;# 
   591     0E90                     	;# 
   592     0E91                     	;# 
   593     0E92                     	;# 
   594     0E93                     	;# 
   595     0E94                     	;# 
   596     0E94                     	;# 
   597     0E95                     	;# 
   598     0E96                     	;# 
   599     0E97                     	;# 
   600     0E98                     	;# 
   601     0E99                     	;# 
   602     0E9A                     	;# 
   603     0E9B                     	;# 
   604     0E9C                     	;# 
   605     0E9D                     	;# 
   606     0E9E                     	;# 
   607     0E9F                     	;# 
   608     0FE4                     	;# 
   609     0FE5                     	;# 
   610     0FE6                     	;# 
   611     0FE7                     	;# 
   612     0FE8                     	;# 
   613     0FE9                     	;# 
   614     0FEA                     	;# 
   615     0FEB                     	;# 
   616     0FED                     	;# 
   617     0FEE                     	;# 
   618     0FEF                     	;# 
   619     0000                     	;# 
   620     0001                     	;# 
   621     0002                     	;# 
   622     0003                     	;# 
   623     0004                     	;# 
   624     0005                     	;# 
   625     0006                     	;# 
   626     0007                     	;# 
   627     0008                     	;# 
   628     0009                     	;# 
   629     000A                     	;# 
   630     000B                     	;# 
   631     000C                     	;# 
   632     000D                     	;# 
   633     000E                     	;# 
   634     0011                     	;# 
   635     0012                     	;# 
   636     0015                     	;# 
   637     0016                     	;# 
   638     0016                     	;# 
   639     0017                     	;# 
   640     0018                     	;# 
   641     0019                     	;# 
   642     001A                     	;# 
   643     001B                     	;# 
   644     001C                     	;# 
   645     008C                     	;# 
   646     008D                     	;# 
   647     008E                     	;# 
   648     0091                     	;# 
   649     0092                     	;# 
   650     0095                     	;# 
   651     0096                     	;# 
   652     0097                     	;# 
   653     0098                     	;# 
   654     0099                     	;# 
   655     009A                     	;# 
   656     009B                     	;# 
   657     009B                     	;# 
   658     009C                     	;# 
   659     009D                     	;# 
   660     009E                     	;# 
   661     009F                     	;# 
   662     010C                     	;# 
   663     010D                     	;# 
   664     010E                     	;# 
   665     0111                     	;# 
   666     0112                     	;# 
   667     0113                     	;# 
   668     0114                     	;# 
   669     0115                     	;# 
   670     0116                     	;# 
   671     0117                     	;# 
   672     0118                     	;# 
   673     0119                     	;# 
   674     011D                     	;# 
   675     018C                     	;# 
   676     018D                     	;# 
   677     018E                     	;# 
   678     0191                     	;# 
   679     0191                     	;# 
   680     0192                     	;# 
   681     0193                     	;# 
   682     0193                     	;# 
   683     0194                     	;# 
   684     0195                     	;# 
   685     0196                     	;# 
   686     0197                     	;# 
   687     0199                     	;# 
   688     019A                     	;# 
   689     019B                     	;# 
   690     019B                     	;# 
   691     019C                     	;# 
   692     019D                     	;# 
   693     019E                     	;# 
   694     019F                     	;# 
   695     020C                     	;# 
   696     020D                     	;# 
   697     0211                     	;# 
   698     0211                     	;# 
   699     0212                     	;# 
   700     0212                     	;# 
   701     0213                     	;# 
   702     0213                     	;# 
   703     0214                     	;# 
   704     0214                     	;# 
   705     0215                     	;# 
   706     0215                     	;# 
   707     0215                     	;# 
   708     0216                     	;# 
   709     0216                     	;# 
   710     0217                     	;# 
   711     0217                     	;# 
   712     0391                     	;# 
   713     0392                     	;# 
   714     0393                     	;# 
   715     0394                     	;# 
   716     0395                     	;# 
   717     0396                     	;# 
   718     039A                     	;# 
   719     039B                     	;# 
   720     0611                     	;# 
   721     0612                     	;# 
   722     0613                     	;# 
   723     0613                     	;# 
   724     0614                     	;# 
   725     0615                     	;# 
   726     0616                     	;# 
   727     0616                     	;# 
   728     0691                     	;# 
   729     0692                     	;# 
   730     0693                     	;# 
   731     0694                     	;# 
   732     0695                     	;# 
   733     0E8E                     	;# 
   734     0E8F                     	;# 
   735     0E90                     	;# 
   736     0E91                     	;# 
   737     0E92                     	;# 
   738     0E93                     	;# 
   739     0E94                     	;# 
   740     0E94                     	;# 
   741     0E95                     	;# 
   742     0E96                     	;# 
   743     0E97                     	;# 
   744     0E98                     	;# 
   745     0E99                     	;# 
   746     0E9A                     	;# 
   747     0E9B                     	;# 
   748     0E9C                     	;# 
   749     0E9D                     	;# 
   750     0E9E                     	;# 
   751     0E9F                     	;# 
   752     0FE4                     	;# 
   753     0FE5                     	;# 
   754     0FE6                     	;# 
   755     0FE7                     	;# 
   756     0FE8                     	;# 
   757     0FE9                     	;# 
   758     0FEA                     	;# 
   759     0FEB                     	;# 
   760     0FED                     	;# 
   761     0FEE                     	;# 
   762     0FEF                     	;# 
   763     0000                     	;# 
   764     0001                     	;# 
   765     0002                     	;# 
   766     0003                     	;# 
   767     0004                     	;# 
   768     0005                     	;# 
   769     0006                     	;# 
   770     0007                     	;# 
   771     0008                     	;# 
   772     0009                     	;# 
   773     000A                     	;# 
   774     000B                     	;# 
   775     000C                     	;# 
   776     000D                     	;# 
   777     000E                     	;# 
   778     0011                     	;# 
   779     0012                     	;# 
   780     0015                     	;# 
   781     0016                     	;# 
   782     0016                     	;# 
   783     0017                     	;# 
   784     0018                     	;# 
   785     0019                     	;# 
   786     001A                     	;# 
   787     001B                     	;# 
   788     001C                     	;# 
   789     008C                     	;# 
   790     008D                     	;# 
   791     008E                     	;# 
   792     0091                     	;# 
   793     0092                     	;# 
   794     0095                     	;# 
   795     0096                     	;# 
   796     0097                     	;# 
   797     0098                     	;# 
   798     0099                     	;# 
   799     009A                     	;# 
   800     009B                     	;# 
   801     009B                     	;# 
   802     009C                     	;# 
   803     009D                     	;# 
   804     009E                     	;# 
   805     009F                     	;# 
   806     010C                     	;# 
   807     010D                     	;# 
   808     010E                     	;# 
   809     0111                     	;# 
   810     0112                     	;# 
   811     0113                     	;# 
   812     0114                     	;# 
   813     0115                     	;# 
   814     0116                     	;# 
   815     0117                     	;# 
   816     0118                     	;# 
   817     0119                     	;# 
   818     011D                     	;# 
   819     018C                     	;# 
   820     018D                     	;# 
   821     018E                     	;# 
   822     0191                     	;# 
   823     0191                     	;# 
   824     0192                     	;# 
   825     0193                     	;# 
   826     0193                     	;# 
   827     0194                     	;# 
   828     0195                     	;# 
   829     0196                     	;# 
   830     0197                     	;# 
   831     0199                     	;# 
   832     019A                     	;# 
   833     019B                     	;# 
   834     019B                     	;# 
   835     019C                     	;# 
   836     019D                     	;# 
   837     019E                     	;# 
   838     019F                     	;# 
   839     020C                     	;# 
   840     020D                     	;# 
   841     0211                     	;# 
   842     0211                     	;# 
   843     0212                     	;# 
   844     0212                     	;# 
   845     0213                     	;# 
   846     0213                     	;# 
   847     0214                     	;# 
   848     0214                     	;# 
   849     0215                     	;# 
   850     0215                     	;# 
   851     0215                     	;# 
   852     0216                     	;# 
   853     0216                     	;# 
   854     0217                     	;# 
   855     0217                     	;# 
   856     0391                     	;# 
   857     0392                     	;# 
   858     0393                     	;# 
