

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 23:41:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
    65                           	psect	text39,local,class=CODE,merge=1,delta=2
    66                           	psect	text40,local,class=CODE,merge=1,delta=2
    67                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    68                           	psect	text42,local,class=CODE,merge=1,delta=2,group=1
    69                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    70                           	psect	text44,local,class=CODE,merge=1,delta=2
    71                           	psect	text45,local,class=CODE,merge=1,delta=2
    72                           	psect	text46,local,class=CODE,merge=1,delta=2
    73                           	psect	intentry,global,class=CODE,delta=2
    74                           	psect	text48,local,class=CODE,merge=1,delta=2
    75                           	psect	text49,local,class=CODE,merge=1,delta=2
    76                           	psect	text50,local,class=CODE,merge=1,delta=2
    77                           	psect	text51,local,class=CODE,merge=1,delta=2
    78                           	psect	text52,local,class=CODE,merge=1,delta=2
    79                           	psect	text53,local,class=CODE,merge=1,delta=2
    80                           	psect	text54,local,class=CODE,merge=1,delta=2
    81                           	psect	text55,local,class=CODE,merge=1,delta=2
    82                           	psect	text56,local,class=CODE,merge=1,delta=2
    83                           	psect	text57,local,class=CODE,merge=1,delta=2
    84                           	psect	text58,local,class=CODE,merge=1,delta=2
    85                           	psect	text59,local,class=CODE,merge=1,delta=2
    86                           	psect	text60,local,class=CODE,merge=1,delta=2
    87                           	psect	text61,local,class=CODE,merge=1,delta=2
    88                           	psect	text62,local,class=CODE,merge=1,delta=2
    89                           	psect	text63,local,class=CODE,merge=1,delta=2
    90                           	psect	text64,local,class=CODE,merge=1,delta=2
    91                           	psect	text65,local,class=CODE,merge=1,delta=2
    92                           	psect	text66,local,class=CODE,merge=1,delta=2
    93                           	psect	text67,local,class=CODE,merge=1,delta=2
    94                           	psect	text68,local,class=CODE,merge=1,delta=2
    95                           	psect	text69,local,class=CODE,merge=1,delta=2
    96                           	psect	text70,local,class=CODE,merge=1,delta=2
    97                           	psect	text71,local,class=CODE,merge=1,delta=2
    98                           	psect	text72,local,class=CODE,merge=1,delta=2
    99                           	psect	text73,local,class=CODE,merge=1,delta=2
   100                           	psect	text74,local,class=CODE,merge=1,delta=2
   101                           	psect	text75,local,class=CODE,merge=1,delta=2
   102                           	psect	text76,local,class=CODE,merge=1,delta=2
   103                           	psect	text77,local,class=CODE,merge=1,delta=2
   104                           	psect	text78,local,class=CODE,merge=1,delta=2
   105                           	psect	text79,local,class=CODE,merge=1,delta=2
   106                           	psect	text80,local,class=CODE,merge=1,delta=2
   107                           	psect	text81,local,class=CODE,merge=1,delta=2
   108                           	psect	text82,local,class=CODE,merge=1,delta=2
   109                           	psect	text83,local,class=CODE,merge=1,delta=2
   110                           	psect	text84,local,class=CODE,merge=1,delta=2
   111                           	psect	text85,local,class=CODE,merge=1,delta=2
   112                           	psect	text86,local,class=CODE,merge=1,delta=2
   113                           	psect	text87,local,class=CODE,merge=1,delta=2
   114                           	psect	text88,local,class=CODE,merge=1,delta=2
   115                           	psect	text89,local,class=CODE,merge=1,delta=2
   116                           	psect	text90,local,class=CODE,merge=1,delta=2
   117                           	psect	text91,local,class=CODE,merge=1,delta=2
   118                           	psect	text92,local,class=CODE,merge=1,delta=2
   119                           	psect	text93,local,class=CODE,merge=1,delta=2
   120                           	psect	text94,local,class=CODE,merge=1,delta=2
   121                           	psect	text95,local,class=CODE,merge=1,delta=2
   122                           	psect	text96,local,class=CODE,merge=1,delta=2
   123                           	psect	text97,local,class=CODE,merge=1,delta=2
   124                           	psect	text98,local,class=CODE,merge=1,delta=2
   125                           	psect	text99,local,class=CODE,merge=1,delta=2
   126                           	psect	text100,local,class=CODE,merge=1,delta=2
   127                           	psect	text101,local,class=CODE,merge=1,delta=2
   128                           	psect	text102,local,class=CODE,merge=1,delta=2
   129                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   130                           	dabs	1,0x620,48
   131                           	dabs	1,0x5C1,47
   132                           	dabs	1,0x5A0,33
   133                           	dabs	1,0x52C,68
   134                           	dabs	1,0x20,32,_BDT
   135                           	dabs	1,0x48,8,_CtrlTrfData
   136                           	dabs	1,0x40,8,_SetupPkt
   137                           	dabs	1,0xA0,8,_inputReport
   138                           	dabs	1,0x120,1,_outputReport
   139                           	dabs	1,0x232C,0,_keyboard
   140                           	dabs	1,0x2391,0,_keyboardScanCodeQueue
   141                           	dabs	1,0x7E,2
   142     0000                     
   143                           ; Generated 07/09/2023 GMT
   144                           ; 
   145                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution. Publication is not required when
   159                           ;        this file is used in an embedded application.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC16F1459 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177     0000                     	;# 
   178     0001                     	;# 
   179     0002                     	;# 
   180     0003                     	;# 
   181     0004                     	;# 
   182     0005                     	;# 
   183     0006                     	;# 
   184     0007                     	;# 
   185     0008                     	;# 
   186     0009                     	;# 
   187     000A                     	;# 
   188     000B                     	;# 
   189     000C                     	;# 
   190     000D                     	;# 
   191     000E                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0015                     	;# 
   195     0016                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001C                     	;# 
   203     008C                     	;# 
   204     008D                     	;# 
   205     008E                     	;# 
   206     0091                     	;# 
   207     0092                     	;# 
   208     0095                     	;# 
   209     0096                     	;# 
   210     0097                     	;# 
   211     0098                     	;# 
   212     0099                     	;# 
   213     009A                     	;# 
   214     009B                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     010C                     	;# 
   221     010D                     	;# 
   222     010E                     	;# 
   223     0111                     	;# 
   224     0112                     	;# 
   225     0113                     	;# 
   226     0114                     	;# 
   227     0115                     	;# 
   228     0116                     	;# 
   229     0117                     	;# 
   230     0118                     	;# 
   231     0119                     	;# 
   232     011D                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     018E                     	;# 
   236     0191                     	;# 
   237     0191                     	;# 
   238     0192                     	;# 
   239     0193                     	;# 
   240     0193                     	;# 
   241     0194                     	;# 
   242     0195                     	;# 
   243     0196                     	;# 
   244     0197                     	;# 
   245     0199                     	;# 
   246     019A                     	;# 
   247     019B                     	;# 
   248     019B                     	;# 
   249     019C                     	;# 
   250     019D                     	;# 
   251     019E                     	;# 
   252     019F                     	;# 
   253     020C                     	;# 
   254     020D                     	;# 
   255     0211                     	;# 
   256     0211                     	;# 
   257     0212                     	;# 
   258     0212                     	;# 
   259     0213                     	;# 
   260     0213                     	;# 
   261     0214                     	;# 
   262     0214                     	;# 
   263     0215                     	;# 
   264     0215                     	;# 
   265     0215                     	;# 
   266     0216                     	;# 
   267     0216                     	;# 
   268     0217                     	;# 
   269     0217                     	;# 
   270     0391                     	;# 
   271     0392                     	;# 
   272     0393                     	;# 
   273     0394                     	;# 
   274     0395                     	;# 
   275     0396                     	;# 
   276     039A                     	;# 
   277     039B                     	;# 
   278     0611                     	;# 
   279     0612                     	;# 
   280     0613                     	;# 
   281     0613                     	;# 
   282     0614                     	;# 
   283     0615                     	;# 
   284     0616                     	;# 
   285     0616                     	;# 
   286     0691                     	;# 
   287     0692                     	;# 
   288     0693                     	;# 
   289     0694                     	;# 
   290     0695                     	;# 
   291     0E8E                     	;# 
   292     0E8F                     	;# 
   293     0E90                     	;# 
   294     0E91                     	;# 
   295     0E92                     	;# 
   296     0E93                     	;# 
   297     0E94                     	;# 
   298     0E94                     	;# 
   299     0E95                     	;# 
   300     0E96                     	;# 
   301     0E97                     	;# 
   302     0E98                     	;# 
   303     0E99                     	;# 
   304     0E9A                     	;# 
   305     0E9B                     	;# 
   306     0E9C                     	;# 
   307     0E9D                     	;# 
   308     0E9E                     	;# 
   309     0E9F                     	;# 
   310     0FE4                     	;# 
   311     0FE5                     	;# 
   312     0FE6                     	;# 
   313     0FE7                     	;# 
   314     0FE8                     	;# 
   315     0FE9                     	;# 
   316     0FEA                     	;# 
   317     0FEB                     	;# 
   318     0FED                     	;# 
   319     0FEE                     	;# 
   320     0FEF                     	;# 
   321     0000                     	;# 
   322     0001                     	;# 
   323     0002                     	;# 
   324     0003                     	;# 
   325     0004                     	;# 
   326     0005                     	;# 
   327     0006                     	;# 
   328     0007                     	;# 
   329     0008                     	;# 
   330     0009                     	;# 
   331     000A                     	;# 
   332     000B                     	;# 
   333     000C                     	;# 
   334     000D                     	;# 
   335     000E                     	;# 
   336     0011                     	;# 
   337     0012                     	;# 
   338     0015                     	;# 
   339     0016                     	;# 
   340     0016                     	;# 
   341     0017                     	;# 
   342     0018                     	;# 
   343     0019                     	;# 
   344     001A                     	;# 
   345     001B                     	;# 
   346     001C                     	;# 
   347     008C                     	;# 
   348     008D                     	;# 
   349     008E                     	;# 
   350     0091                     	;# 
   351     0092                     	;# 
   352     0095                     	;# 
   353     0096                     	;# 
   354     0097                     	;# 
   355     0098                     	;# 
   356     0099                     	;# 
   357     009A                     	;# 
   358     009B                     	;# 
   359     009B                     	;# 
   360     009C                     	;# 
   361     009D                     	;# 
   362     009E                     	;# 
   363     009F                     	;# 
   364     010C                     	;# 
   365     010D                     	;# 
   366     010E                     	;# 
   367     0111                     	;# 
   368     0112                     	;# 
   369     0113                     	;# 
   370     0114                     	;# 
   371     0115                     	;# 
   372     0116                     	;# 
   373     0117                     	;# 
   374     0118                     	;# 
   375     0119                     	;# 
   376     011D                     	;# 
   377     018C                     	;# 
   378     018D                     	;# 
   379     018E                     	;# 
   380     0191                     	;# 
   381     0191                     	;# 
   382     0192                     	;# 
   383     0193                     	;# 
   384     0193                     	;# 
   385     0194                     	;# 
   386     0195                     	;# 
   387     0196                     	;# 
   388     0197                     	;# 
   389     0199                     	;# 
   390     019A                     	;# 
   391     019B                     	;# 
   392     019B                     	;# 
   393     019C                     	;# 
   394     019D                     	;# 
   395     019E                     	;# 
   396     019F                     	;# 
   397     020C                     	;# 
   398     020D                     	;# 
   399     0211                     	;# 
   400     0211                     	;# 
   401     0212                     	;# 
   402     0212                     	;# 
   403     0213                     	;# 
   404     0213                     	;# 
   405     0214                     	;# 
   406     0214                     	;# 
   407     0215                     	;# 
   408     0215                     	;# 
   409     0215                     	;# 
   410     0216                     	;# 
   411     0216                     	;# 
   412     0217                     	;# 
   413     0217                     	;# 
   414     0391                     	;# 
   415     0392                     	;# 
   416     0393                     	;# 
   417     0394                     	;# 
   418     0395                     	;# 
   419     0396                     	;# 
   420     039A                     	;# 
   421     039B                     	;# 
   422     0611                     	;# 
   423     0612                     	;# 
   424     0613                     	;# 
   425     0613                     	;# 
   426     0614                     	;# 
   427     0615                     	;# 
   428     0616                     	;# 
   429     0616                     	;# 
   430     0691                     	;# 
   431     0692                     	;# 
   432     0693                     	;# 
   433     0694                     	;# 
   434     0695                     	;# 
   435     0E8E                     	;# 
   436     0E8F                     	;# 
   437     0E90                     	;# 
   438     0E91                     	;# 
   439     0E92                     	;# 
   440     0E93                     	;# 
   441     0E94                     	;# 
   442     0E94                     	;# 
   443     0E95                     	;# 
   444     0E96                     	;# 
   445     0E97                     	;# 
   446     0E98                     	;# 
   447     0E99                     	;# 
   448     0E9A                     	;# 
   449     0E9B                     	;# 
   450     0E9C                     	;# 
   451     0E9D                     	;# 
   452     0E9E                     	;# 
   453     0E9F                     	;# 
   454     0FE4                     	;# 
   455     0FE5                     	;# 
   456     0FE6                     	;# 
   457     0FE7                     	;# 
   458     0FE8                     	;# 
   459     0FE9                     	;# 
   460     0FEA                     	;# 
   461     0FEB                     	;# 
   462     0FED                     	;# 
   463     0FEE                     	;# 
   464     0FEF                     	;# 
   465     0000                     	;# 
   466     0001                     	;# 
   467     0002                     	;# 
   468     0003                     	;# 
   469     0004                     	;# 
   470     0005                     	;# 
   471     0006                     	;# 
   472     0007                     	;# 
   473     0008                     	;# 
   474     0009                     	;# 
   475     000A                     	;# 
   476     000B                     	;# 
   477     000C                     	;# 
   478     000D                     	;# 
   479     000E                     	;# 
   480     0011                     	;# 
   481     0012                     	;# 
   482     0015                     	;# 
   483     0016                     	;# 
   484     0016                     	;# 
   485     0017                     	;# 
   486     0018                     	;# 
   487     0019                     	;# 
   488     001A                     	;# 
   489     001B                     	;# 
   490     001C                     	;# 
   491     008C                     	;# 
   492     008D                     	;# 
   493     008E                     	;# 
   494     0091                     	;# 
   495     0092                     	;# 
   496     0095                     	;# 
   497     0096                     	;# 
   498     0097                     	;# 
   499     0098                     	;# 
   500     0099                     	;# 
   501     009A                     	;# 
   502     009B                     	;# 
   503     009B                     	;# 
   504     009C                     	;# 
   505     009D                     	;# 
   506     009E                     	;# 
   507     009F                     	;# 
   508     010C                     	;# 
   509     010D                     	;# 
   510     010E                     	;# 
   511     0111                     	;# 
   512     0112                     	;# 
   513     0113                     	;# 
   514     0114                     	;# 
   515     0115                     	;# 
   516     0116                     	;# 
   517     0117                     	;# 
   518     0118                     	;# 
   519     0119                     	;# 
   520     011D                     	;# 
   521     018C                     	;# 
   522     018D                     	;# 
   523     018E                     	;# 
   524     0191                     	;# 
   525     0191                     	;# 
   526     0192                     	;# 
   527     0193                     	;# 
   528     0193                     	;# 
   529     0194                     	;# 
   530     0195                     	;# 
   531     0196                     	;# 
   532     0197                     	;# 
   533     0199                     	;# 
   534     019A                     	;# 
   535     019B                     	;# 
   536     019B                     	;# 
   537     019C                     	;# 
   538     019D                     	;# 
   539     019E                     	;# 
   540     019F                     	;# 
   541     020C                     	;# 
   542     020D                     	;# 
   543     0211                     	;# 
   544     0211                     	;# 
   545     0212                     	;# 
   546     0212                     	;# 
   547     0213                     	;# 
   548     0213                     	;# 
   549     0214                     	;# 
   550     0214                     	;# 
   551     0215                     	;# 
   552     0215                     	;# 
   553     0215                     	;# 
   554     0216                     	;# 
   555     0216                     	;# 
   556     0217                     	;# 
   557     0217                     	;# 
   558     0391                     	;# 
   559     0392                     	;# 
   560     0393                     	;# 
   561     0394                     	;# 
   562     0395                     	;# 
   563     0396                     	;# 
   564     039A                     	;# 
   565     039B                     	;# 
   566     0611                     	;# 
   567     0612                     	;# 
   568     0613                     	;# 
   569     0613                     	;# 
   570     0614                     	;# 
   571     0615                     	;# 
   572     0616                     	;# 
   573     0616                     	;# 
   574     0691                     	;# 
   575     0692                     	;# 
   576     0693                     	;# 
   577     0694                     	;# 
   578     0695                     	;# 
   579     0E8E                     	;# 
   580     0E8F                     	;# 
   581     0E90                     	;# 
   582     0E91                     	;# 
   583     0E92                     	;# 
   584     0E93                     	;# 
   585     0E94                     	;# 
   586     0E94                     	;# 
   587     0E95                     	;# 
   588     0E96                     	;# 
   589     0E97                     	;# 
   590     0E98                     	;# 
   591     0E99                     	;# 
   592     0E9A                     	;# 
   593     0E9B                     	;# 
   594     0E9C                     	;# 
   595     0E9D                     	;# 
   596     0E9E                     	;# 
   597     0E9F                     	;# 
   598     0FE4                     	;# 
   599     0FE5                     	;# 
   600     0FE6                     	;# 
   601     0FE7                     	;# 
   602     0FE8                     	;# 
   603     0FE9                     	;# 
   604     0FEA                     	;# 
   605     0FEB                     	;# 
   606     0FED                     	;# 
   607     0FEE                     	;# 
   608     0FEF                     	;# 
   609     0000                     	;# 
   610     0001                     	;# 
   611     0002                     	;# 
   612     0003                     	;# 
   613     0004                     	;# 
   614     0005                     	;# 
   615     0006                     	;# 
   616     0007                     	;# 
   617     0008                     	;# 
   618     0009                     	;# 
   619     000A                     	;# 
   620     000B                     	;# 
   621     000C                     	;# 
   622     000D                     	;# 
   623     000E                     	;# 
   624     0011                     	;# 
   625     0012                     	;# 
   626     0015                     	;# 
   627     0016                     	;# 
   628     0016                     	;# 
   629     0017                     	;# 
   630     0018                     	;# 
   631     0019                     	;# 
   632     001A                     	;# 
   633     001B                     	;# 
   634     001C                     	;# 
   635     008C                     	;# 
   636     008D                     	;# 
   637     008E                     	;# 
   638     0091                     	;# 
   639     0092                     	;# 
   640     0095                     	;# 
   641     0096                     	;# 
   642     0097                     	;# 
   643     0098                     	;# 
   644     0099                     	;# 
   645     009A                     	;# 
   646     009B                     	;# 
   647     009B                     	;# 
   648     009C                     	;# 
   649     009D                     	;# 
   650     009E                     	;# 
   651     009F                     	;# 
   652     010C                     	;# 
   653     010D                     	;# 
   654     010E                     	;# 
   655     0111                     	;# 
   656     0112                     	;# 
   657     0113                     	;# 
   658     0114                     	;# 
   659     0115                     	;# 
   660     0116                     	;# 
   661     0117                     	;# 
   662     0118                     	;# 
   663     0119                     	;# 
   664     011D                     	;# 
   665     018C                     	;# 
   666     018D                     	;# 
   667     018E                     	;# 
   668     0191                     	;# 
   669     0191                     	;# 
   670     0192                     	;# 
   671     0193                     	;# 
   672     0193                     	;# 
   673     0194                     	;# 
   674     0195                     	;# 
   675     0196                     	;# 
   676     0197                     	;# 
   677     0199                     	;# 
   678     019A                     	;# 
   679     019B                     	;# 
   680     019B                     	;# 
   681     019C                     	;# 
   682     019D                     	;# 
   683     019E                     	;# 
   684     019F                     	;# 
   685     020C                     	;# 
   686     020D                     	;# 
   687     0211                     	;# 
   688     0211                     	;# 
   689     0212                     	;# 
   690     0212                     	;# 
   691     0213                     	;# 
   692     0213                     	;# 
   693     0214                     	;# 
   694     0214                     	;# 
   695     0215                     	;# 
   696     0215                     	;# 
   697     0215                     	;# 
   698     0216                     	;# 
   699     0216                     	;# 
   700     0217                     	;# 
   701     0217                     	;# 
   702     0391                     	;# 
   703     0392                     	;# 
   704     0393                     	;# 
   705     0394                     	;# 
   706     0395                     	;# 
   707     0396                     	;# 
   708     039A                     	;# 
   709     039B                     	;# 
   710     0611                     	;# 
   711     0612                     	;# 
   712     0613                     	;# 
   713     0613                     	;# 
   714     0614                     	;# 
   715     0615                     	;# 
   716     0616                     	;# 
   717     0616                     	;# 
   718     0691                     	;# 
   719     0692                     	;# 
   720     0693                     	;# 
   721     0694                     	;# 
   722     0695                     	;# 
   723     0E8E                     	;# 
   724     0E8F                     	;# 
   725     0E90                     	;# 
   726     0E91                     	;# 
   727     0E92                     	;# 
   728     0E93                     	;# 
   729     0E94                     	;# 
   730     0E94                     	;# 
   731     0E95                     	;# 
   732     0E96                     	;# 
   733     0E97                     	;# 
   734     0E98                     	;# 
   735     0E99                     	;# 
   736     0E9A                     	;# 
   737     0E9B                     	;# 
   738     0E9C                     	;# 
   739     0E9D                     	;# 
   740     0E9E                     	;# 
   741     0E9F                     	;# 
   742     0FE4                     	;# 
   743     0FE5                     	;# 
   744     0FE6                     	;# 
   745     0FE7                     	;# 
   746     0FE8                     	;# 
   747     0FE9                     	;# 
   748     0FEA                     	;# 
   749     0FEB                     	;# 
   750     0FED                     	;# 
   751     0FEE                     	;# 
   752     0FEF                     	;# 
   753     0000                     	;# 
   754     0001                     	;# 
   755     0002                     	;# 
   756     0003                     	;# 
   757     0004                     	;# 
   758     0005                     	;# 
   759     0006                     	;# 
   760     0007                     	;# 
   761     0008                     	;# 
   762     0009                     	;# 
   763     000A                     	;# 
   764     000B                     	;# 
   765     000C                     	;# 
   766     000D                     	;# 
   767     000E                     	;# 
   768     0011                     	;# 
   769     0012                     	;# 
   770     0015                     	;# 
   771     0016                     	;# 
   772     0016                     	;# 
   773     0017                     	;# 
   774     0018                     	;# 
   775     0019                     	;# 
   776     001A                     	;# 
   777     001B                     	;# 
   778     001C                     	;# 
   779     008C                     	;# 
   780     008D                     	;# 
   781     008E                     	;# 
   782     0091                     	;# 
   783     0092                     	;# 
   784     0095                     	;# 
   785     0096                     	;# 
   786     0097                     	;# 
   787     0098                     	;# 
   788     0099                     	;# 
   789     009A                     	;# 
   790     009B                     	;# 
   791     009B                     	;# 
   792     009C                     	;# 
   793     009D                     	;# 
   794     009E                     	;# 
   795     009F                     	;# 
   796     010C                     	;# 
   797     010D                     	;# 
   798     010E                     	;# 
   799     0111                     	;# 
   800     0112                     	;# 
   801     0113                     	;# 
   802     0114                     	;# 
   803     0115                     	;# 
   804     0116                     	;# 
   805     0117                     	;# 
   806     0118                     	;# 
   807     0119                     	;# 
   808     011D                     	;# 
   809     018C                     	;# 
   810     018D                     	;# 
   811     018E                     	;# 
   812     0191                     	;# 
   813     0191                     	;# 
   814     0192                     	;# 
   815     0193                     	;# 
   816     0193                     	;# 
   817     0194                     	;# 
   818     0195                     	;# 
   819     0196                     	;# 
   820     0197                     	;# 
   821     0199                     	;# 
   822     019A                     	;# 
   823     019B                     	;# 
   824     019B                     	;# 
   825     019C                     	;# 
   826     019D                     	;# 
   827     019E                     	;# 
   828     019F                     	;# 
   829     020C                     	;# 
   830     020D                     	;# 
   831     0211                     	;# 
   832     0211                     	;# 
   833     0212                     	;# 
   834     0212                     	;# 
   835     0213                     	;# 
   836     0213                     	;# 
   837     0214                     	;# 
   838     0214                     	;# 
   839     0215                     	;# 
   840     0215                     	;# 
   841     0215                     	;# 
   842     0216                     	;# 
   843     0216                     	;# 
   844     0217                     	;# 
   845     0217                     	;# 
   846     0391                     	;# 
   847     0392                     	;# 
   848     0393                     	;# 
   849     0394                     	;# 
   850     0395                     	;# 
   851     0396                     	;# 
   852     039A                     	;# 
   853     039B                     	;# 
   854     0611                     	;# 
   855     0612                     	;# 
   856     0613                     	;# 
   857     0613                     	;# 
   858     0614                     	;# 
   859     0615                     	;# 
   860     0616                     	;# 
   861     0616                     	;# 
   862     0691                     	;# 
   863     0692                     	;# 
   864     0693                     	;# 
   865     0694                     	;# 
   866     0695                     	;# 
   867     0E8E                     	;# 
   868     0E8F                     	;# 
   869     0E90                     	;# 
   870     0E91                     	;# 
   871     0E92                     	;# 
   872     0E93                     	;# 
   873     0E94                     	;# 
   874     0E94                     	;# 
   875     0E95                     	;# 
   876     0E96                     	;# 
